Codigo_muestra	ID	Plantula_madre	Vivero_campo	Madre_procedencia	ID_LIFE
13_2008_1449	1449	1	1	13	NA
13_2008_1450	1450	1	1	13	NA
13_2008_1451	1451	1	1	13	NA
13_2008_1452	1452	1	1	13	NA
13_2008_1453	1453	1	1	13	NA
13_2008_1454	1454	1	1	13	NA
13_2008_1455	1455	1	1	13	NA
13_2008_1456	1456	1	1	13	NA
13_2008_1457	1457	1	1	13	NA
13_2008_1458	1458	1	1	13	NA
13_2008_1459	1459	1	1	13	NA
13_2008_1460	1460	1	1	13	NA
13_2008_1461	1461	1	1	13	NA
13_2008_1462	1462	1	1	13	NA
13_2008_1463	1463	1	1	13	NA
13_2008_1464	1464	1	1	13	NA
13_2008_1465	1465	1	1	13	NA
13_2008_1466	1466	1	1	13	NA
13_2008_1467	1467	1	1	13	NA
13_2008_1468	1468	1	1	13	NA
13_2008_1469	1469	1	1	13	NA
13_2008_1470	1470	1	1	13	NA
13_2008_1471	1471	1	1	13	NA
13_2008_1472	1472	1	1	13	NA
13_2008_1473	1473	1	1	13	NA
13_2008_1474	1474	1	1	13	NA
13_2008_1475	1475	1	1	13	NA
13_2008_1476	1476	1	1	13	NA
13_2008_1477	1477	1	1	13	NA
13_2008_1478	1478	1	1	13	NA
13_2008_1479	1479	1	1	13	NA
13_2008_1480	1480	1	1	13	NA
21_2008_1481	1481	1	1	21	NA
21_2008_1482	1482	1	1	21	NA
21_2008_1483	1483	1	1	21	NA
21_2008_1484	1484	1	1	21	NA
21_2008_1485	1485	1	1	21	NA
21_2008_1486	1486	1	1	21	NA
21_2008_1487	1487	1	1	21	NA
21_2008_1488	1488	1	1	21	NA
21_2008_1489	1489	1	1	21	NA
21_2008_1490	1490	1	1	21	NA
21_2008_1491	1491	1	1	21	NA
21_2008_1492	1492	1	1	21	NA
21_2008_1493	1493	1	1	21	NA
21_2008_1494	1494	1	1	21	NA
21_2008_1495	1495	1	1	21	NA
21_2008_1496	1496	1	1	21	NA
21_2008_1497	1497	1	1	21	NA
21_2008_1498	1498	1	1	21	NA
21_2008_1499	1499	1	1	21	NA
21_2008_1500	1500	1	1	21	NA
21_2008_1501	1501	1	1	21	NA
21_2008_1502	1502	1	1	21	NA
21_2008_1503	1503	1	1	21	NA
21_2008_1504	1504	1	1	21	NA
21_2008_1505	1505	1	1	21	NA
21_2008_1506	1506	1	1	21	NA
21_2008_1507	1507	1	1	21	NA
21_2008_1508	1508	1	1	21	NA
21_2008_1509	1509	1	1	21	NA
21_2008_1510	1510	1	1	21	NA
21_2008_1511	1511	1	1	21	NA
21_2008_1512	1512	1	1	21	NA
21_2008_1513	1513	1	1	21	NA
21_2008_1514	1514	1	1	21	NA
21_2008_1515	1515	1	1	21	NA
21_2008_1516	1516	1	1	21	NA
21_2008_1517	1517	1	1	21	NA
21_2008_1518	1518	1	1	21	NA
21_2008_1519	1519	1	1	21	NA
21_2008_1520	1520	1	1	21	NA
21_2008_1521	1521	1	1	21	NA
21_2008_1522	1522	1	1	21	NA
21_2008_1523	1523	1	1	21	NA
21_2008_1524	1524	1	1	21	NA
21_2008_1525	1525	1	1	21	NA
21_2008_1526	1526	1	1	21	NA
21_2008_1527	1527	1	1	21	NA
21_2008_1528	1528	1	1	21	NA
21_2008_1529	1529	1	1	21	NA
21_2008_1530	1530	1	1	21	NA
21_2008_1531	1531	1	1	21	NA
21_2008_1532	1532	1	1	21	NA
21_2008_1533	1533	1	1	21	NA
21_2008_1534	1534	1	1	21	NA
21_2008_1535	1535	1	1	21	NA
21_2008_1536	1536	1	1	21	NA
21_2008_1537	1537	1	1	21	NA
21_2008_1538	1538	1	1	21	NA
21_2008_1539	1539	1	1	21	NA
21_2008_1540	1540	1	1	21	NA
21_2008_1541	1541	1	1	21	NA
21_2008_1542	1542	1	1	21	NA
21_2008_1543	1543	1	1	21	NA
21_2008_1544	1544	1	1	21	NA
21_2008_1545	1545	1	1	21	NA
21_2008_1546	1546	1	1	21	NA
21_2008_1547	1547	1	1	21	NA
21_2008_1548	1548	1	1	21	NA
21_2008_1549	1549	1	1	21	NA
21_2008_1550	1550	1	1	21	NA
21_2008_1551	1551	1	1	21	NA
21_2008_1552	1552	1	1	21	NA
21_2008_1553	1553	1	1	21	NA
21_2008_1554	1554	1	1	21	NA
21_2008_1555	1555	1	1	21	NA
21_2008_1556	1556	1	1	21	NA
21_2008_1557	1557	1	1	21	NA
21_2008_1558	1558	1	1	21	NA
21_2008_1559	1559	1	1	21	NA
21_2008_1560	1560	1	1	21	NA
21_2008_1561	1561	1	1	21	NA
21_2008_1562	1562	1	1	21	NA
21_2008_1563	1563	1	1	21	NA
21_2008_1564	1564	1	1	21	NA
21_2008_1565	1565	1	1	21	NA
21_2008_1566	1566	1	1	21	NA
21_2008_1567	1567	1	1	21	NA
21_2008_1568	1568	1	1	21	NA
21_2008_1569	1569	1	1	21	NA
21_2008_1570	1570	1	1	21	NA
21_2008_1571	1571	1	1	21	NA
21_2008_1572	1572	1	1	21	NA
21_2008_1573	1573	1	1	21	NA
21_2008_1574	1574	1	1	21	NA
21_2008_1575	1575	1	1	21	NA
21_2008_1576	1576	1	1	21	NA
21_2008_1577	1577	1	1	21	NA
21_2008_1578	1578	1	1	21	NA
21_2008_1579	1579	1	1	21	NA
21_2008_1580	1580	1	1	21	NA
21_2008_1581	1581	1	1	21	NA
21_2008_1582	1582	1	1	21	NA
21_2008_1583	1583	1	1	21	NA
21_2008_1584	1584	1	1	21	NA
21_2008_1585	1585	1	1	21	NA
21_2008_1586	1586	1	1	21	NA
21_2008_1587	1587	1	1	21	NA
21_2008_1588	1588	1	1	21	NA
21_2008_1589	1589	1	1	21	NA
21_2008_1590	1590	1	1	21	NA
21_2008_1591	1591	1	1	21	NA
21_2008_1592	1592	1	1	21	NA
21_2008_1593	1593	1	1	21	NA
21_2008_1594	1594	1	1	21	NA
21_2008_1595	1595	1	1	21	NA
21_2008_1596	1596	1	1	21	NA
21_2008_1597	1597	1	1	21	NA
21_2008_1598	1598	1	1	21	NA
21_2008_1599	1599	1	1	21	NA
21_2008_1600	1600	1	1	21	NA
21_2008_1601	1601	1	1	21	NA
21_2008_1602	1602	1	1	21	NA
21_2008_1603	1603	1	1	21	NA
21_2008_1604	1604	1	1	21	NA
21_2008_1605	1605	1	1	21	NA
21_2008_1606	1606	1	1	21	NA
21_2008_1607	1607	1	1	21	NA
21_2008_1608	1608	1	1	21	NA
21_2008_1609	1609	1	1	21	NA
21_2008_1610	1610	1	1	21	NA
21_2008_1611	1611	1	1	21	NA
21_2008_1612	1612	1	1	21	NA
21_2008_1613	1613	1	1	21	NA
21_2008_1614	1614	1	1	21	NA
21_2008_1615	1615	1	1	21	NA
21_2008_1616	1616	1	1	21	NA
21_2008_1617	1617	1	1	21	NA
21_2008_1618	1618	1	1	21	NA
21_2008_1619	1619	1	1	21	NA
21_2008_1620	1620	1	1	21	NA
21_2008_1621	1621	1	1	21	NA
21_2008_1622	1622	1	1	21	NA
21_2008_1623	1623	1	1	21	NA
21_2008_1624	1624	1	1	21	NA
21_2008_1625	1625	1	1	21	NA
21_2008_1626	1626	1	1	21	NA
21_2008_1627	1627	1	1	21	NA
21_2008_1628	1628	1	1	21	NA
21_2008_1629	1629	1	1	21	NA
21_2008_1630	1630	1	1	21	NA
21_2008_1631	1631	1	1	21	NA
21_2008_1632	1632	1	1	21	NA
21_2008_1633	1633	1	1	21	NA
21_2008_1634	1634	1	1	21	NA
21_2008_1635	1635	1	1	21	NA
21_2008_1636	1636	1	1	21	NA
21_2008_1637	1637	1	1	21	NA
21_2008_1638	1638	1	1	21	NA
21_2008_1639	1639	1	1	21	NA
21_2008_1640	1640	1	1	21	NA
21_2008_1641	1641	1	1	21	NA
21_2008_1642	1642	1	1	21	NA
21_2008_1643	1643	1	1	21	NA
21_2008_1644	1644	1	1	21	NA
21_2008_1645	1645	1	1	21	NA
21_2008_1646	1646	1	1	21	NA
21_2008_1647	1647	1	1	21	NA
21_2008_1648	1648	1	1	21	NA
21_2008_1649	1649	1	1	21	NA
21_2008_1650	1650	1	1	21	NA
21_2008_1651	1651	1	1	21	NA
21_2008_1652	1652	1	1	21	NA
21_2008_1653	1653	1	1	21	NA
21_2008_1654	1654	1	1	21	NA
21_2008_1655	1655	1	1	21	NA
21_2008_1656	1656	1	1	21	NA
21_2008_1657	1657	1	1	21	NA
21_2008_1658	1658	1	1	21	NA
21_2008_1659	1659	1	1	21	NA
21_2008_1660	1660	1	1	21	NA
21_2016_1661	1661	1	1	21	NA
21_2016_1662	1662	1	1	21	NA
21_2016_1663	1663	1	1	21	NA
21_2016_1664	1664	1	1	21	NA
21_2016_1665	1665	1	1	21	NA
21_2016_1666	1666	1	1	21	NA
21_2016_1667	1667	1	1	21	NA
21_2016_1668	1668	1	1	21	NA
21_2016_1669	1669	1	1	21	NA
21_2016_1670	1670	1	1	21	NA
21_2016_1671	1671	1	1	21	NA
21_2016_1672	1672	1	1	21	NA
21_2016_1673	1673	1	1	21	NA
21_2016_1674	1674	1	1	21	NA
21_2016_1675	1675	1	1	21	NA
21_2016_1676	1676	1	1	21	NA
21_2016_1677	1677	1	1	21	NA
21_2016_1678	1678	1	1	21	NA
21_2016_1679	1679	1	1	21	NA
21_2016_1680	1680	1	1	21	NA
21_2016_1681	1681	1	1	21	NA
21_2016_1682	1682	1	1	21	NA
21_2016_1683	1683	1	1	21	NA
21_2016_1684	1684	1	1	21	NA
21_2016_1685	1685	1	1	21	NA
21_2016_1686	1686	1	1	21	NA
21_2016_1687	1687	1	1	21	NA
21_2016_1688	1688	1	1	21	NA
21_2016_1689	1689	1	1	21	NA
21_2016_1690	1690	1	1	21	NA
21_2016_1691	1691	1	1	21	NA
21_2016_1692	1692	1	1	21	NA
21_2016_1693	1693	1	1	21	NA
21_2016_1694	1694	1	1	21	NA
21_2016_1695	1695	1	1	21	NA
21_2016_1696	1696	1	1	21	NA
21_2016_1697	1697	1	1	21	NA
21_2016_1698	1698	1	1	21	NA
21_2016_1699	1699	1	1	21	NA
21_2016_1700	1700	1	1	21	NA
21_2016_1701	1701	1	1	21	NA
21_2016_1702	1702	1	1	21	NA
21_2016_1703	1703	1	1	21	NA
21_2016_1704	1704	1	1	21	NA
21_2016_1705	1705	1	1	21	NA
21_2016_1706	1706	1	1	21	NA
21_2016_1707	1707	1	1	21	NA
21_2016_1708	1708	1	1	21	NA
21_2016_1709	1709	1	1	21	NA
21_2016_1710	1710	1	1	21	NA
21_2016_1711	1711	1	1	21	NA
21_2016_1712	1712	1	1	21	NA
21_2016_1713	1713	1	1	21	NA
21_2016_1714	1714	1	1	21	NA
21_2016_1715	1715	1	1	21	NA
21_2016_1716	1716	1	1	21	NA
21_2016_1717	1717	1	1	21	NA
21_2016_1718	1718	1	1	21	NA
21_2016_1719	1719	1	1	21	NA
21_2016_1720	1720	1	1	21	NA
21_2016_1721	1721	1	1	21	NA
21_2016_1722	1722	1	1	21	NA
21_2016_1723	1723	1	1	21	NA
21_2016_1724	1724	1	1	21	NA
21_2016_1725	1725	1	1	21	NA
21_2016_1726	1726	1	1	21	NA
21_2016_1727	1727	1	1	21	NA
21_2016_1728	1728	1	1	21	NA
21_2016_1729	1729	1	1	21	NA
21_2016_1730	1730	1	1	21	NA
21_2016_1731	1731	1	1	21	NA
21_2016_1732	1732	1	1	21	NA
21_2016_1733	1733	1	1	21	NA
21_2016_1734	1734	1	1	21	NA
21_2016_1735	1735	1	1	21	NA
21_2016_1736	1736	1	1	21	NA
21_2016_1737	1737	1	1	21	NA
21_2016_1738	1738	1	1	21	NA
21_2016_1739	1739	1	1	21	NA
21_2016_1740	1740	1	1	21	NA
21_2016_1741	1741	1	1	21	NA
21_2016_1742	1742	1	1	21	NA
21_2016_1743	1743	1	1	21	NA
21_2016_1744	1744	1	1	21	NA
21_2016_1745	1745	1	1	21	NA
21_2016_1746	1746	1	1	21	NA
21_2016_1747	1747	1	1	21	NA
21_2016_1748	1748	1	1	21	NA
21_2016_1749	1749	1	1	21	NA
21_2016_1750	1750	1	1	21	NA
21_2016_1751	1751	1	1	21	NA
21_2016_1752	1752	1	1	21	NA
21_2016_1753	1753	1	1	21	NA
21_2016_1754	1754	1	1	21	NA
21_2016_1755	1755	1	1	21	NA
21_2016_1756	1756	1	1	21	NA
21_2016_1757	1757	1	1	21	NA
21_2016_1758	1758	1	1	21	NA
21_2016_1759	1759	1	1	21	NA
21_2016_1760	1760	1	1	21	NA
21_2016_1761	1761	1	1	21	NA
21_2016_1762	1762	1	1	21	NA
21_2016_1763	1763	1	1	21	NA
21_2016_1764	1764	1	1	21	NA
21_2016_1765	1765	1	1	21	NA
21_2016_1766	1766	1	1	21	NA
21_2016_1767	1767	1	1	21	NA
21_2016_1768	1768	1	1	21	NA
21_2016_1769	1769	1	1	21	NA
21_2016_1770	1770	1	1	21	NA
21_2016_1771	1771	1	1	21	NA
21_2016_1772	1772	1	1	21	NA
21_2016_1773	1773	1	1	21	NA
21_2016_1774	1774	1	1	21	NA
21_2016_1775	1775	1	1	21	NA
21_2016_1776	1776	1	1	21	NA
21_2016_1777	1777	1	1	21	NA
21_2016_1778	1778	1	1	21	NA
21_2016_1779	1779	1	1	21	NA
21_2016_1780	1780	1	1	21	NA
21_2016_1781	1781	1	1	21	NA
21_2016_1782	1782	1	1	21	NA
21_2016_1783	1783	1	1	21	NA
21_2016_1784	1784	1	1	21	NA
21_2016_1785	1785	1	1	21	NA
21_2016_1786	1786	1	1	21	NA
21_2016_1787	1787	1	1	21	NA
21_2016_1788	1788	1	1	21	NA
21_2016_1789	1789	1	1	21	NA
21_2016_1790	1790	1	1	21	NA
21_2016_1791	1791	1	1	21	NA
21_2016_1792	1792	1	1	21	NA
21_2016_1793	1793	1	1	21	NA
21_2016_1794	1794	1	1	21	NA
21_2016_1795	1795	1	1	21	NA
21_2016_1796	1796	1	1	21	NA
21_2016_1797	1797	1	1	21	NA
21_2016_1798	1798	1	1	21	NA
21_2016_1799	1799	1	1	21	NA
21_2016_1800	1800	1	1	21	NA
21_2016_1801	1801	1	1	21	NA
21_2016_1802	1802	1	1	21	NA
21_2016_1803	1803	1	1	21	NA
21_2016_1804	1804	1	1	21	NA
21_2016_1805	1805	1	1	21	NA
21_2016_1806	1806	1	1	21	NA
21_2016_1807	1807	1	1	21	NA
21_2016_1808	1808	1	1	21	NA
21_2016_1809	1809	1	1	21	NA
21_2016_1810	1810	1	1	21	NA
21_2016_1811	1811	1	1	21	NA
21_2016_1812	1812	1	1	21	NA
21_2016_1813	1813	1	1	21	NA
21_2016_1814	1814	1	1	21	NA
21_2016_1815	1815	1	1	21	NA
21_2016_1816	1816	1	1	21	NA
21_2016_1817	1817	1	1	21	NA
21_2016_1818	1818	1	1	21	NA
21_2016_1819	1819	1	1	21	NA
21_2016_1820	1820	1	1	21	NA
21_2016_1821	1821	1	1	21	NA
21_2016_1822	1822	1	1	21	NA
21_2016_1823	1823	1	1	21	NA
21_2016_1824	1824	1	1	21	NA
21_2016_1825	1825	1	1	21	NA
21_2016_1826	1826	1	1	21	NA
21_2016_1827	1827	1	1	21	NA
21_2016_1828	1828	1	1	21	NA
21_2016_1829	1829	1	1	21	NA
21_2016_1830	1830	1	1	21	NA
21_2016_1831	1831	1	1	21	NA
21_2016_1832	1832	1	1	21	NA
21_2016_1833	1833	1	1	21	NA
21_2016_1834	1834	1	1	21	NA
21_2016_1835	1835	1	1	21	NA
21_2016_1836	1836	1	1	21	NA
21_2016_1837	1837	1	1	21	NA
21_2016_1838	1838	1	1	21	NA
21_2016_1839	1839	1	1	21	NA
21_2016_1840	1840	1	1	21	NA
22_2009_1841	1841	1	1	22	NA
22_2009_1842	1842	1	1	22	NA
22_2009_1843	1843	1	1	22	NA
22_2009_1844	1844	1	1	22	NA
22_2009_1845	1845	1	1	22	NA
22_2009_1846	1846	1	1	22	NA
22_2009_1847	1847	1	1	22	NA
22_2009_1848	1848	1	1	22	NA
22_2009_1849	1849	1	1	22	NA
22_2009_1850	1850	1	1	22	NA
22_2009_1851	1851	1	1	22	NA
22_2009_1852	1852	1	1	22	NA
22_2009_1853	1853	1	1	22	NA
22_2009_1854	1854	1	1	22	NA
22_2009_1855	1855	1	1	22	NA
22_2009_1856	1856	1	1	22	NA
22_2009_1857	1857	1	1	22	NA
22_2009_1858	1858	1	1	22	NA
22_2009_1859	1859	1	1	22	NA
22_2009_1860	1860	1	1	22	NA
22_2009_1861	1861	1	1	22	NA
22_2009_1862	1862	1	1	22	NA
22_2009_1863	1863	1	1	22	NA
22_2009_1864	1864	1	1	22	NA
22_2009_1865	1865	1	1	22	NA
22_2009_1866	1866	1	1	22	NA
22_2009_1867	1867	1	1	22	NA
22_2009_1868	1868	1	1	22	NA
22_2009_1869	1869	1	1	22	NA
22_2009_1870	1870	1	1	22	NA
22_2009_1871	1871	1	1	22	NA
22_2009_1872	1872	1	1	22	NA
22_2009_1873	1873	1	1	22	NA
22_2009_1874	1874	1	1	22	NA
22_2009_1875	1875	1	1	22	NA
22_2009_1876	1876	1	1	22	NA
22_2009_1877	1877	1	1	22	NA
22_2009_1878	1878	1	1	22	NA
22_2009_1879	1879	1	1	22	NA
22_2009_1880	1880	1	1	22	NA
22_2009_1881	1881	1	1	22	NA
22_2009_1882	1882	1	1	22	NA
22_2009_1883	1883	1	1	22	NA
22_2009_1884	1884	1	1	22	NA
22_2009_1885	1885	1	1	22	NA
22_2009_1886	1886	1	1	22	NA
22_2009_1887	1887	1	1	22	NA
22_2009_1888	1888	1	1	22	NA
22_2009_1889	1889	1	1	22	NA
22_2009_1890	1890	1	1	22	NA
22_2009_1891	1891	1	1	22	NA
22_2009_1892	1892	1	1	22	NA
22_2009_1893	1893	1	1	22	NA
22_2009_1894	1894	1	1	22	NA
22_2009_1895	1895	1	1	22	NA
22_2009_1896	1896	1	1	22	NA
22_2009_1897	1897	1	1	22	NA
22_2009_1898	1898	1	1	22	NA
22_2009_1899	1899	1	1	22	NA
22_2009_1900	1900	1	1	22	NA
22_2009_1901	1901	1	1	22	NA
22_2009_1902	1902	1	1	22	NA
22_2009_1903	1903	1	1	22	NA
22_2009_1904	1904	1	1	22	NA
22_2009_1905	1905	1	1	22	NA
22_2009_1906	1906	1	1	22	NA
22_2009_1907	1907	1	1	22	NA
22_2009_1908	1908	1	1	22	NA
22_2009_1909	1909	1	1	22	NA
22_2009_1910	1910	1	1	22	NA
22_2009_1911	1911	1	1	22	NA
22_2009_1912	1912	1	1	22	NA
22_2009_1913	1913	1	1	22	NA
22_2009_1914	1914	1	1	22	NA
22_2009_1915	1915	1	1	22	NA
22_2009_1916	1916	1	1	22	NA
22_2009_1917	1917	1	1	22	NA
22_2009_1918	1918	1	1	22	NA
22_2009_1919	1919	1	1	22	NA
22_2009_1920	1920	1	1	22	NA
22_2009_1921	1921	1	1	22	NA
22_2009_1922	1922	1	1	22	NA
22_2009_1923	1923	1	1	22	NA
22_2009_1924	1924	1	1	22	NA
22_2009_1925	1925	1	1	22	NA
22_2009_1926	1926	1	1	22	NA
22_2009_1927	1927	1	1	22	NA
22_2009_1928	1928	1	1	22	NA
22_2009_1929	1929	1	1	22	NA
22_2009_1930	1930	1	1	22	NA
22_2009_1931	1931	1	1	22	NA
22_2009_1932	1932	1	1	22	NA
22_2009_1933	1933	1	1	22	NA
22_2009_1934	1934	1	1	22	NA
22_2009_1935	1935	1	1	22	NA
22_2009_1936	1936	1	1	22	NA
22_2009_1937	1937	1	1	22	NA
22_2009_1938	1938	1	1	22	NA
22_2009_1939	1939	1	1	22	NA
22_2009_1940	1940	1	1	22	NA
22_2009_1941	1941	1	1	22	NA
22_2009_1942	1942	1	1	22	NA
22_2009_1943	1943	1	1	22	NA
22_2009_1944	1944	1	1	22	NA
22_2009_1945	1945	1	1	22	NA
22_2009_1946	1946	1	1	22	NA
22_2009_1947	1947	1	1	22	NA
22_2009_1948	1948	1	1	22	NA
22_2009_1949	1949	1	1	22	NA
22_2009_1950	1950	1	1	22	NA
22_2009_1951	1951	1	1	22	NA
22_2009_1952	1952	1	1	22	NA
22_2009_1953	1953	1	1	22	NA
22_2009_1954	1954	1	1	22	NA
22_2009_1955	1955	1	1	22	NA
22_2009_1956	1956	1	1	22	NA
22_2009_1957	1957	1	1	22	NA
22_2009_1958	1958	1	1	22	NA
22_2009_1959	1959	1	1	22	NA
22_2009_1960	1960	1	1	22	NA
22_2009_1961	1961	1	1	22	NA
22_2009_1962	1962	1	1	22	NA
22_2009_1963	1963	1	1	22	NA
22_2009_1964	1964	1	1	22	NA
22_2009_1965	1965	1	1	22	NA
22_2009_1966	1966	1	1	22	NA
22_2009_1967	1967	1	1	22	NA
22_2009_1968	1968	1	1	22	NA
22_2009_1969	1969	1	1	22	NA
22_2009_1970	1970	1	1	22	NA
22_2009_1971	1971	1	1	22	NA
22_2009_1972	1972	1	1	22	NA
22_2009_1973	1973	1	1	22	NA
22_2009_1974	1974	1	1	22	NA
22_2009_1975	1975	1	1	22	NA
22_2009_1976	1976	1	1	22	NA
22_2009_1977	1977	1	1	22	NA
22_2009_1978	1978	1	1	22	NA
22_2009_1979	1979	1	1	22	NA
22_2009_1980	1980	1	1	22	NA
22_2009_1981	1981	1	1	22	NA
22_2009_1982	1982	1	1	22	NA
22_2009_1983	1983	1	1	22	NA
22_2009_1984	1984	1	1	22	NA
22_2009_1985	1985	1	1	22	NA
22_2009_1986	1986	1	1	22	NA
22_2009_1987	1987	1	1	22	NA
22_2009_1988	1988	1	1	22	NA
22_2009_1989	1989	1	1	22	NA
22_2009_1990	1990	1	1	22	NA
22_2009_1991	1991	1	1	22	NA
22_2009_1992	1992	1	1	22	NA
22_2009_1993	1993	1	1	22	NA
22_2009_1994	1994	1	1	22	NA
22_2009_1995	1995	1	1	22	NA
22_2009_1996	1996	1	1	22	NA
22_2009_1997	1997	1	1	22	NA
22_2009_1998	1998	1	1	22	NA
22_2009_1999	1999	1	1	22	NA
22_2009_2000	2000	1	1	22	NA
22_2009_2001	2001	1	1	22	NA
22_2009_2002	2002	1	1	22	NA
22_2009_2003	2003	1	1	22	NA
22_2009_2004	2004	1	1	22	NA
22_2009_2005	2005	1	1	22	NA
22_2009_2006	2006	1	1	22	NA
22_2009_2007	2007	1	1	22	NA
22_2009_2008	2008	1	1	22	NA
22_2009_2009	2009	1	1	22	NA
22_2009_2010	2010	1	1	22	NA
22_2009_2011	2011	1	1	22	NA
22_2009_2012	2012	1	1	22	NA
22_2009_2013	2013	1	1	22	NA
22_2009_2014	2014	1	1	22	NA
22_2009_2015	2015	1	1	22	NA
22_2009_2016	2016	1	1	22	NA
22_2009_2017	2017	1	1	22	NA
22_2009_2018	2018	1	1	22	NA
22_2009_2019	2019	1	1	22	NA
22_2009_2020	2020	1	1	22	NA
27_2009_2021	2021	1	1	27	NA
27_2009_2022	2022	1	1	27	NA
27_2009_2023	2023	1	1	27	NA
27_2009_2024	2024	1	1	27	NA
27_2009_2025	2025	1	1	27	NA
27_2009_2026	2026	1	1	27	NA
27_2009_2027	2027	1	1	27	NA
27_2009_2028	2028	1	1	27	NA
27_2009_2029	2029	1	1	27	NA
27_2009_2030	2030	1	1	27	NA
27_2009_2031	2031	1	1	27	NA
27_2009_2032	2032	1	1	27	NA
27_2009_2033	2033	1	1	27	NA
27_2009_2034	2034	1	1	27	NA
27_2009_2035	2035	1	1	27	NA
27_2009_2036	2036	1	1	27	NA
27_2009_2037	2037	1	1	27	NA
27_2009_2038	2038	1	1	27	NA
27_2009_2039	2039	1	1	27	NA
27_2009_2040	2040	1	1	27	NA
27_2009_2041	2041	1	1	27	NA
27_2009_2042	2042	1	1	27	NA
27_2009_2043	2043	1	1	27	NA
27_2009_2044	2044	1	1	27	NA
27_2009_2045	2045	1	1	27	NA
27_2009_2046	2046	1	1	27	NA
27_2009_2047	2047	1	1	27	NA
27_2009_2048	2048	1	1	27	NA
27_2009_2049	2049	1	1	27	NA
27_2009_2050	2050	1	1	27	NA
27_2009_2051	2051	1	1	27	NA
27_2009_2052	2052	1	1	27	NA
27_2009_2053	2053	1	1	27	NA
27_2009_2054	2054	1	1	27	NA
27_2009_2055	2055	1	1	27	NA
27_2009_2056	2056	1	1	27	NA
27_2009_2057	2057	1	1	27	NA
27_2009_2058	2058	1	1	27	NA
27_2009_2059	2059	1	1	27	NA
27_2009_2060	2060	1	1	27	NA
27_2009_2061	2061	1	1	27	NA
27_2009_2062	2062	1	1	27	NA
27_2009_2063	2063	1	1	27	NA
27_2009_2064	2064	1	1	27	NA
27_2009_2065	2065	1	1	27	NA
27_2009_2066	2066	1	1	27	NA
27_2009_2067	2067	1	1	27	NA
27_2009_2068	2068	1	1	27	NA
27_2009_2069	2069	1	1	27	NA
27_2009_2070	2070	1	1	27	NA
27_2009_2071	2071	1	1	27	NA
27_2009_2072	2072	1	1	27	NA
27_2009_2073	2073	1	1	27	NA
27_2009_2074	2074	1	1	27	NA
27_2009_2075	2075	1	1	27	NA
27_2009_2076	2076	1	1	27	NA
27_2009_2077	2077	1	1	27	NA
27_2009_2078	2078	1	1	27	NA
27_2009_2079	2079	1	1	27	NA
27_2009_2080	2080	1	1	27	NA
27_2009_2081	2081	1	1	27	NA
27_2009_2082	2082	1	1	27	NA
27_2009_2083	2083	1	1	27	NA
27_2009_2084	2084	1	1	27	NA
27_2009_2085	2085	1	1	27	NA
27_2009_2086	2086	1	1	27	NA
27_2009_2087	2087	1	1	27	NA
27_2009_2088	2088	1	1	27	NA
27_2009_2089	2089	1	1	27	NA
27_2009_2090	2090	1	1	27	NA
27_2009_2091	2091	1	1	27	NA
27_2009_2092	2092	1	1	27	NA
27_2009_2093	2093	1	1	27	NA
27_2009_2094	2094	1	1	27	NA
27_2009_2095	2095	1	1	27	NA
27_2009_2096	2096	1	1	27	NA
27_2009_2097	2097	1	1	27	NA
27_2009_2098	2098	1	1	27	NA
27_2009_2099	2099	1	1	27	NA
27_2009_2100	2100	1	1	27	NA
27_2009_2101	2101	1	1	27	NA
27_2009_2102	2102	1	1	27	NA
27_2009_2103	2103	1	1	27	NA
27_2009_2104	2104	1	1	27	NA
27_2009_2105	2105	1	1	27	NA
27_2009_2106	2106	1	1	27	NA
27_2009_2107	2107	1	1	27	NA
27_2009_2108	2108	1	1	27	NA
27_2009_2109	2109	1	1	27	NA
27_2009_2110	2110	1	1	27	NA
27_2009_2111	2111	1	1	27	NA
27_2009_2112	2112	1	1	27	NA
27_2009_2113	2113	1	1	27	NA
27_2009_2114	2114	1	1	27	NA
27_2009_2115	2115	1	1	27	NA
27_2009_2116	2116	1	1	27	NA
27_2009_2117	2117	1	1	27	NA
27_2009_2118	2118	1	1	27	NA
27_2009_2119	2119	1	1	27	NA
27_2009_2120	2120	1	1	27	NA
01_2019_2121	2121	0	0	21	21M
01_2019_2122	2122	1	0	21	21.3.P
01_2019_2123	2123	1	0	21	21.4.P
01_2019_2124	2124	1	0	21	21.5.P
01_2019_2125	2125	0	0	31	31M
01_2019_2126	2126	1	0	22	22.1.P
01_2019_2127	2127	1	0	22	22.2.P
01_2019_2128	2128	1	0	22	22.3.P
01_2019_2129	2129	1	0	22	22.4.P
01_2019_2130	2130	1	0	22	22.5.P
01_2019_2131	2131	1	0	22	22.6.P
01_2019_2132	2132	1	0	22	22.7.P
01_2019_2133	2133	1	0	22	22.8.P
01_2019_2134	2134	1	0	22	22.9.P
01_2019_2135	2135	0	0	22	22M
01_2019_2136	2136	0	0	30	30M
01_2019_2137	2137	1	0	22	22.10.P
01_2019_2138	2138	1	0	22	22.11.P
01_2019_2139	2139	1	0	22	22.12.P
01_2019_2140	2140	1	0	22	22.13.P
01_2019_2141	2141	1	0	22	22.14.P
01_2019_2142	2142	1	0	22	22.15.P
